################
# CIVILIAN #
################
##实用性太差，ban了
# mining_station = {
# 	max_speed = 0.0
# 	acceleration = 0.0
# 	rotation_speed = 0.0
# 	max_hitpoints = 2000
# 	modifier = {
# 		ship_armor_add = 1000
# 		ship_evasion_mult = -1
# 	}
# 	size_multiplier = 1
# 	fleet_slot_size = 1
# 	section_slots = { "mid" = { locator = "part1" } }
# 	num_target_locators = 0
# 	is_space_station = yes
# 	build_block_radius = @build_block_radius_civilian
# 	is_civilian = no
# 	components_add_to_cost = no

#     entity = "mining_station_section_entity"
#     enable_3dview_in_ship_browser = yes #if yes, ship design will have a 3d view in the ship browser
# 	enable_default_design = yes	#if yes, countries will have an auto-generated design at start
	
#     prerequisites = { "tech_space_construction" }
# 	class = shipclass_mining_station
# 	is_designable = yes
# 	valid_target_aggressive_stance = no
# 	#auto_upgrade = yes

#     required_component_set = "power_core"

# 	resources = {
# 		category = station_gatherers
# 		cost = {
# 			minerals = 100
# 		}

# 		upkeep = {
# 			energy = 1
# 		}
# 	}
# }

# research_station = {
# 	max_speed = 0.0
# 	acceleration = 0.0
# 	rotation_speed = 0.0
# 	max_hitpoints = 2000
# 	modifier = {
# 		ship_armor_add = 1000
# 		ship_evasion_mult = -1
# 	}
# 	size_multiplier = 1
# 	fleet_slot_size = 1
# 	section_slots = { "mid" = { locator = "part1" } }
# 	num_target_locators = 1
# 	is_space_station = yes
# 	build_block_radius = @build_block_radius_civilian
# 	is_civilian = no
# 	components_add_to_cost = no

#     entity = "research_station_section_entity"
#     enable_3dview_in_ship_browser = yes
# 	enable_default_design = yes	#if yes, countries will have an auto-generated design at start
# 	prerequisites = { "tech_space_construction" }
# 	class = shipclass_research_station
# 	is_designable = yes
# 	valid_target_aggressive_stance = no
# 	#auto_upgrade = yes

#     required_component_set = "power_core"

# 	resources = {
# 		category = station_researchers
# 		cost = {
# 			minerals = 100
# 		}

# 		upkeep = {
# 			energy = 1
# 		}
# 	}
# }

# constructor = {
# 	max_speed = @speed_fast
# 	acceleration = 0.3
# 	rotation_speed = 0.2
# 	max_hitpoints = @construction_hp
# 	modifier = {
# 		ship_evasion_add = @construction_evasion
# 	}
# 	size_multiplier = 1
# 	fleet_slot_size = 1
# 	section_slots = { "mid" = { locator = "part1" } }
# 	num_target_locators = 0
# 	is_space_station = no
# 	icon = ship_size_constructor
# 	base_buildtime = @construction_build_time

# 	combat_disengage_chance = 1.0

# 	enable_default_design = yes	#if yes, countries will have an auto-generated design at start
# 	enable_3dview_in_ship_browser = yes #if yes, ship design will have a 3d view in the ship browser
# 	prerequisites = { "tech_space_construction" }
# 	is_civilian = yes
# 	is_designable = yes
